🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m2990/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:51[0m 477ms/step - accuracy: 0.8848 - loss: 0.7546
[1m2991/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:50[0m 477ms/step - accuracy: 0.8848 - loss: 0.7547
[1m2992/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:50[0m 477ms/step - accuracy: 0.8848 - loss: 0.7548
[1m2993/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:49[0m 477ms/step - accuracy: 0.8848 - loss: 0.7549
[1m2994/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:49[0m 477ms/step - accuracy: 0.8847 - loss: 0.7550
[1m2995/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:49[0m 477ms/step - accuracy: 0.8847 - loss: 0.7551
[1m2996/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:48[0m 477ms/step - accuracy: 0.8847 - loss: 0.7552
[1m2997/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:49[0m 477ms/step - accuracy: 0.8847 - loss: 0.7553
[1m2998/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:49[0m 477ms/step - accuracy: 0.8847 - loss: 0.7554
[1m2999/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:48[0m 477ms/step - accuracy: 0.8847 - loss: 0.7555
[1m3000/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:48[0m 477ms/step - accuracy: 0.8847 - loss: 0.7556
[1m3001/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:48[0m 477ms/step - accuracy: 0.8847 - loss: 0.7557
[1m3002/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:47[0m 477ms/step - accuracy: 0.8847 - loss: 0.7559
[1m3003/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:47[0m 477ms/step - accuracy: 0.8847 - loss: 0.7560
[1m3004/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 477ms/step - accuracy: 0.8847 - loss: 0.7561
[1m3005/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 477ms/step - accuracy: 0.8847 - loss: 0.7562
[1m3006/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 477ms/step - accuracy: 0.8846 - loss: 0.7563
[1m3007/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 478ms/step - accuracy: 0.8846 - loss: 0.7564
[1m3008/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 478ms/step - accuracy: 0.8846 - loss: 0.7565
[1m3009/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:46[0m 478ms/step - accuracy: 0.8846 - loss: 0.7566
[1m3010/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:45[0m 478ms/step - accuracy: 0.8846 - loss: 0.7567
[1m3011/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:44[0m 478ms/step - accuracy: 0.8846 - loss: 0.7568
[1m3012/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:44[0m 478ms/step - accuracy: 0.8846 - loss: 0.7569
[1m3013/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:43[0m 478ms/step - accuracy: 0.8846 - loss: 0.7570
[1m3014/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:42[0m 478ms/step - accuracy: 0.8846 - loss: 0.7571
[1m3015/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:41[0m 477ms/step - accuracy: 0.8846 - loss: 0.7572
[1m3016/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:40[0m 477ms/step - accuracy: 0.8846 - loss: 0.7573
[1m3017/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:39[0m 477ms/step - accuracy: 0.8845 - loss: 0.7574
[1m3018/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:38[0m 477ms/step - accuracy: 0.8845 - loss: 0.7575
[1m3019/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:37[0m 477ms/step - accuracy: 0.8845 - loss: 0.7576
[1m3020/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:36[0m 477ms/step - accuracy: 0.8845 - loss: 0.7577
[1m3021/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:36[0m 477ms/step - accuracy: 0.8845 - loss: 0.7578
[1m3022/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:35[0m 477ms/step - accuracy: 0.8845 - loss: 0.7579
[1m3023/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:34[0m 477ms/step - accuracy: 0.8845 - loss: 0.7580
[1m3024/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:33[0m 477ms/step - accuracy: 0.8845 - loss: 0.7581
[1m3025/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:32[0m 477ms/step - accuracy: 0.8845 - loss: 0.7582
[1m3026/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:31[0m 477ms/step - accuracy: 0.8845 - loss: 0.7583
[1m3027/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:31[0m 477ms/step - accuracy: 0.8845 - loss: 0.7584
[1m3028/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:30[0m 476ms/step - accuracy: 0.8845 - loss: 0.7585
[1m3029/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:29[0m 476ms/step - accuracy: 0.8844 - loss: 0.7586
[1m3030/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:28[0m 476ms/step - accuracy: 0.8844 - loss: 0.7587
[1m3031/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:27[0m 476ms/step - accuracy: 0.8844 - loss: 0.7588
[1m3032/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:26[0m 476ms/step - accuracy: 0.8844 - loss: 0.7589
[1m3033/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:25[0m 476ms/step - accuracy: 0.8844 - loss: 0.7590
[1m3034/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:24[0m 476ms/step - accuracy: 0.8844 - loss: 0.7591
[1m3035/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:23[0m 476ms/step - accuracy: 0.8844 - loss: 0.7592
[1m3036/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:23[0m 476ms/step - accuracy: 0.8844 - loss: 0.7593
[1m3037/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:22[0m 476ms/step - accuracy: 0.8844 - loss: 0.7594
[1m3038/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:21[0m 476ms/step - accuracy: 0.8844 - loss: 0.7595
[1m3039/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:20[0m 476ms/step - accuracy: 0.8844 - loss: 0.7596
[1m3040/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:20[0m 476ms/step - accuracy: 0.8844 - loss: 0.7597
[1m3041/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:19[0m 476ms/step - accuracy: 0.8843 - loss: 0.7598
[1m3042/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:18[0m 476ms/step - accuracy: 0.8843 - loss: 0.7599
[1m3043/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:18[0m 476ms/step - accuracy: 0.8843 - loss: 0.7600
[1m3044/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:17[0m 476ms/step - accuracy: 0.8843 - loss: 0.7601
[1m3045/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:16[0m 475ms/step - accuracy: 0.8843 - loss: 0.7602
[1m3046/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:15[0m 475ms/step - accuracy: 0.8843 - loss: 0.7603
[1m3047/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:14[0m 475ms/step - accuracy: 0.8843 - loss: 0.7604
[1m3048/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:13[0m 475ms/step - accuracy: 0.8843 - loss: 0.7605
[1m3049/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:13[0m 475ms/step - accuracy: 0.8843 - loss: 0.7606
[1m3050/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:12[0m 475ms/step - accuracy: 0.8843 - loss: 0.7607
[1m3051/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:11[0m 475ms/step - accuracy: 0.8843 - loss: 0.7608
[1m3052/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:10[0m 475ms/step - accuracy: 0.8843 - loss: 0.7609
[1m3053/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:09[0m 475ms/step - accuracy: 0.8842 - loss: 0.7610
[1m3054/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:09[0m 475ms/step - accuracy: 0.8842 - loss: 0.7611
[1m3055/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:08[0m 475ms/step - accuracy: 0.8842 - loss: 0.7612
[1m3056/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:07[0m 475ms/step - accuracy: 0.8842 - loss: 0.7613
[1m3057/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:06[0m 475ms/step - accuracy: 0.8842 - loss: 0.7614
[1m3058/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:05[0m 475ms/step - accuracy: 0.8842 - loss: 0.7615
[1m3059/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:04[0m 475ms/step - accuracy: 0.8842 - loss: 0.7616
[1m3060/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:03[0m 474ms/step - accuracy: 0.8842 - loss: 0.7617
[1m3061/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:03[0m 474ms/step - accuracy: 0.8842 - loss: 0.7618
[1m3062/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:02[0m 474ms/step - accuracy: 0.8842 - loss: 0.7618
[1m3063/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:01[0m 474ms/step - accuracy: 0.8842 - loss: 0.7619
[1m3064/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:00[0m 474ms/step - accuracy: 0.8842 - loss: 0.7620
[1m3065/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m43:00[0m 474ms/step - accuracy: 0.8842 - loss: 0.7621
[1m3066/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:59[0m 474ms/step - accuracy: 0.8841 - loss: 0.7622
[1m3067/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:58[0m 474ms/step - accuracy: 0.8841 - loss: 0.7623
[1m3068/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:57[0m 474ms/step - accuracy: 0.8841 - loss: 0.7624
[1m3069/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:57[0m 474ms/step - accuracy: 0.8841 - loss: 0.7625
[1m3070/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:56[0m 474ms/step - accuracy: 0.8841 - loss: 0.7626
[1m3071/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:55[0m 474ms/step - accuracy: 0.8841 - loss: 0.7627
[1m3072/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:54[0m 474ms/step - accuracy: 0.8841 - loss: 0.7628
[1m3073/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:53[0m 474ms/step - accuracy: 0.8841 - loss: 0.7629
[1m3074/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:52[0m 474ms/step - accuracy: 0.8841 - loss: 0.7630
[1m3075/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:52[0m 474ms/step - accuracy: 0.8841 - loss: 0.7631
[1m3076/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:51[0m 474ms/step - accuracy: 0.8841 - loss: 0.7632
[1m3077/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:50[0m 474ms/step - accuracy: 0.8841 - loss: 0.7633
[1m3078/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:50[0m 474ms/step - accuracy: 0.8840 - loss: 0.7634
[1m3079/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:50[0m 474ms/step - accuracy: 0.8840 - loss: 0.7635
[1m3080/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:50[0m 474ms/step - accuracy: 0.8840 - loss: 0.7636
[1m3081/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:49[0m 474ms/step - accuracy: 0.8840 - loss: 0.7637
[1m3082/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:49[0m 474ms/step - accuracy: 0.8840 - loss: 0.7637
[1m3083/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:48[0m 474ms/step - accuracy: 0.8840 - loss: 0.7638
[1m3084/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:47[0m 474ms/step - accuracy: 0.8840 - loss: 0.7639
[1m3085/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:46[0m 473ms/step - accuracy: 0.8840 - loss: 0.7640
[1m3086/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:45[0m 473ms/step - accuracy: 0.8840 - loss: 0.7641
[1m3087/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:44[0m 473ms/step - accuracy: 0.8840 - loss: 0.7642
[1m3088/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:43[0m 473ms/step - accuracy: 0.8840 - loss: 0.7643
[1m3089/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:42[0m 473ms/step - accuracy: 0.8840 - loss: 0.7644
[1m3090/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:41[0m 473ms/step - accuracy: 0.8839 - loss: 0.7645
[1m3091/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:41[0m 473ms/step - accuracy: 0.8839 - loss: 0.7646
[1m3092/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:40[0m 473ms/step - accuracy: 0.8839 - loss: 0.7647
[1m3093/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:39[0m 473ms/step - accuracy: 0.8839 - loss: 0.7648
[1m3094/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:38[0m 473ms/step - accuracy: 0.8839 - loss: 0.7649
[1m3095/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:38[0m 473ms/step - accuracy: 0.8839 - loss: 0.7650
[1m3096/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:37[0m 473ms/step - accuracy: 0.8839 - loss: 0.7651
[1m3097/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:36[0m 473ms/step - accuracy: 0.8839 - loss: 0.7652
[1m3098/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:36[0m 473ms/step - accuracy: 0.8839 - loss: 0.7653
[1m3099/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:35[0m 473ms/step - accuracy: 0.8839 - loss: 0.7654
[1m3100/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:35[0m 473ms/step - accuracy: 0.8839 - loss: 0.7655
[1m3101/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:34[0m 473ms/step - accuracy: 0.8839 - loss: 0.7656
[1m3102/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:33[0m 472ms/step - accuracy: 0.8838 - loss: 0.7657
[1m3103/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:32[0m 472ms/step - accuracy: 0.8838 - loss: 0.7658
[1m3104/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:32[0m 472ms/step - accuracy: 0.8838 - loss: 0.7659
[1m3105/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:31[0m 472ms/step - accuracy: 0.8838 - loss: 0.7660
[1m3106/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:30[0m 472ms/step - accuracy: 0.8838 - loss: 0.7661
[1m3107/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:29[0m 472ms/step - accuracy: 0.8838 - loss: 0.7662
[1m3108/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:29[0m 472ms/step - accuracy: 0.8838 - loss: 0.7663
[1m3109/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:28[0m 472ms/step - accuracy: 0.8838 - loss: 0.7664
[1m3110/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:27[0m 472ms/step - accuracy: 0.8838 - loss: 0.7665
[1m3111/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:27[0m 472ms/step - accuracy: 0.8838 - loss: 0.7666
[1m3112/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:26[0m 472ms/step - accuracy: 0.8838 - loss: 0.7667
[1m3113/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:25[0m 472ms/step - accuracy: 0.8837 - loss: 0.7668
[1m3114/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:24[0m 472ms/step - accuracy: 0.8837 - loss: 0.7669
[1m3115/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:23[0m 472ms/step - accuracy: 0.8837 - loss: 0.7670
[1m3116/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:22[0m 472ms/step - accuracy: 0.8837 - loss: 0.7671
[1m3117/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:21[0m 472ms/step - accuracy: 0.8837 - loss: 0.7673
[1m3118/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:20[0m 472ms/step - accuracy: 0.8837 - loss: 0.7674
[1m3119/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:19[0m 471ms/step - accuracy: 0.8837 - loss: 0.7675
[1m3120/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:19[0m 471ms/step - accuracy: 0.8837 - loss: 0.7676
[1m3121/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:18[0m 471ms/step - accuracy: 0.8837 - loss: 0.7677
[1m3122/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:17[0m 471ms/step - accuracy: 0.8837 - loss: 0.7678
[1m3123/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:16[0m 471ms/step - accuracy: 0.8837 - loss: 0.7679
[1m3124/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:15[0m 471ms/step - accuracy: 0.8836 - loss: 0.7680
[1m3125/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:14[0m 471ms/step - accuracy: 0.8836 - loss: 0.7681
[1m3126/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:13[0m 471ms/step - accuracy: 0.8836 - loss: 0.7682
[1m3127/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:12[0m 471ms/step - accuracy: 0.8836 - loss: 0.7683
[1m3128/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:12[0m 471ms/step - accuracy: 0.8836 - loss: 0.7684
[1m3129/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:11[0m 471ms/step - accuracy: 0.8836 - loss: 0.7685
[1m3130/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:10[0m 471ms/step - accuracy: 0.8836 - loss: 0.7687
[1m3131/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:09[0m 471ms/step - accuracy: 0.8836 - loss: 0.7688
[1m3132/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:08[0m 470ms/step - accuracy: 0.8836 - loss: 0.7689
[1m3133/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:07[0m 470ms/step - accuracy: 0.8836 - loss: 0.7690
[1m3134/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:06[0m 470ms/step - accuracy: 0.8835 - loss: 0.7691
[1m3135/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:05[0m 470ms/step - accuracy: 0.8835 - loss: 0.7692
[1m3136/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:04[0m 470ms/step - accuracy: 0.8835 - loss: 0.7693
[1m3137/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:04[0m 470ms/step - accuracy: 0.8835 - loss: 0.7694
[1m3138/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:03[0m 470ms/step - accuracy: 0.8835 - loss: 0.7696
[1m3139/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:03[0m 470ms/step - accuracy: 0.8835 - loss: 0.7697
[1m3140/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:02[0m 470ms/step - accuracy: 0.8835 - loss: 0.7698
[1m3141/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:01[0m 470ms/step - accuracy: 0.8835 - loss: 0.7699
[1m3142/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:00[0m 470ms/step - accuracy: 0.8835 - loss: 0.7700
[1m3143/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m42:00[0m 470ms/step - accuracy: 0.8835 - loss: 0.7701
[1m3144/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:59[0m 470ms/step - accuracy: 0.8834 - loss: 0.7703
[1m3145/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:58[0m 470ms/step - accuracy: 0.8834 - loss: 0.7704
[1m3146/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:57[0m 470ms/step - accuracy: 0.8834 - loss: 0.7705
[1m3147/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:56[0m 470ms/step - accuracy: 0.8834 - loss: 0.7706
[1m3148/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:55[0m 469ms/step - accuracy: 0.8834 - loss: 0.7707
[1m3149/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:54[0m 469ms/step - accuracy: 0.8834 - loss: 0.7708
[1m3150/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:54[0m 469ms/step - accuracy: 0.8834 - loss: 0.7710
[1m3151/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:53[0m 469ms/step - accuracy: 0.8834 - loss: 0.7711
[1m3152/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:52[0m 469ms/step - accuracy: 0.8834 - loss: 0.7712
[1m3153/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:51[0m 469ms/step - accuracy: 0.8834 - loss: 0.7713
[1m3154/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:50[0m 469ms/step - accuracy: 0.8833 - loss: 0.7714
[1m3155/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:49[0m 469ms/step - accuracy: 0.8833 - loss: 0.7715
[1m3156/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:48[0m 469ms/step - accuracy: 0.8833 - loss: 0.7717
[1m3157/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:47[0m 469ms/step - accuracy: 0.8833 - loss: 0.7718
[1m3158/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:46[0m 469ms/step - accuracy: 0.8833 - loss: 0.7719
[1m3159/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:45[0m 469ms/step - accuracy: 0.8833 - loss: 0.7720
