🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m15538/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4025
[1m15539/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4035
[1m15540/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4045
[1m15541/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4054
[1m15542/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4064
[1m15543/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4074
[1m15544/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4084
[1m15545/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4094
[1m15546/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4104
[1m15547/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4114
[1m15548/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m33s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4124
[1m15549/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4134
[1m15550/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4144
[1m15551/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8987 - loss: 1.4154
[1m15552/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4164
[1m15553/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4174
[1m15554/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4183
[1m15555/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4193
[1m15556/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4203
[1m15557/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4213
[1m15558/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4223
[1m15559/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4233
[1m15560/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4243
[1m15561/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4253
[1m15562/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m32s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4263
[1m15563/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4272
[1m15564/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4282
[1m15565/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4292
[1m15566/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4302
[1m15567/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4312
[1m15568/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4322
[1m15569/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4332
[1m15570/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4342
[1m15571/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4352
[1m15572/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4361
[1m15573/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4371
[1m15574/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4381
[1m15575/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4391
[1m15576/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8986 - loss: 1.4401
[1m15577/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m31s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4411
[1m15578/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4421
[1m15579/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4430
[1m15580/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4440
[1m15581/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4450
[1m15582/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4460
[1m15583/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4470
[1m15584/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4480
[1m15585/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4490
[1m15586/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4499
[1m15587/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4509
[1m15588/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4519
[1m15589/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4529
[1m15590/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4539
[1m15591/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m30s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4549
[1m15592/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4559
[1m15593/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4568
[1m15594/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4578
[1m15595/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4588
[1m15596/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4598
[1m15597/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4608
[1m15598/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4617
[1m15599/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4627
[1m15600/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4637
[1m15601/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4647
[1m15602/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8985 - loss: 1.4657
[1m15603/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4667
[1m15604/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4676
[1m15605/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4686
[1m15606/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m29s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4696
[1m15607/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4706
[1m15608/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4716
[1m15609/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4725
[1m15610/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4735
[1m15611/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4745
[1m15612/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4755
[1m15613/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4765
[1m15614/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4774
[1m15615/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4784
[1m15616/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4794
[1m15617/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4804
[1m15618/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4814
[1m15619/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4823
[1m15620/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m28s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4833
[1m15621/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4843
[1m15622/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4853
[1m15623/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4863
[1m15624/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4872
[1m15625/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4882
[1m15626/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4892
[1m15627/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8984 - loss: 1.4902
[1m15628/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4911
[1m15629/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4921
[1m15630/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4931
[1m15631/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4941
[1m15632/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4950
[1m15633/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4960
[1m15634/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m27s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4970
[1m15635/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4980
[1m15636/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4989
[1m15637/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.4999
[1m15638/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5009
[1m15639/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5019
[1m15640/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5028
[1m15641/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5038
[1m15642/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5048
[1m15643/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5058
[1m15644/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5067
[1m15645/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5077
[1m15646/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5087
[1m15647/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5097
[1m15648/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5106
[1m15649/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m26s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5116
[1m15650/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5126
[1m15651/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5136
[1m15652/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8983 - loss: 1.5145
[1m15653/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5155
[1m15654/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5165
[1m15655/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5174
[1m15656/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5184
[1m15657/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5194
[1m15658/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5204
[1m15659/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5213
[1m15660/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5223
[1m15661/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5233
[1m15662/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5242
[1m15663/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m25s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5252
[1m15664/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5262
[1m15665/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5271
[1m15666/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5281
[1m15667/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5291
[1m15668/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5301
[1m15669/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5310
[1m15670/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5320
[1m15671/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5330
[1m15672/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5339
[1m15673/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5349
[1m15674/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5359
[1m15675/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5368
[1m15676/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5378
[1m15677/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8982 - loss: 1.5388
[1m15678/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m24s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5397
[1m15679/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5407
[1m15680/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5417
[1m15681/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5426
[1m15682/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5436
[1m15683/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5446
[1m15684/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5455
[1m15685/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5465
[1m15686/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5475
[1m15687/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5484
[1m15688/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5494
[1m15689/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5504
[1m15690/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5513
[1m15691/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5523
[1m15692/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m23s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5533
[1m15693/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5542
[1m15694/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5552
[1m15695/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5562
[1m15696/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5571
[1m15697/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5581
[1m15698/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5591
[1m15699/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5600
[1m15700/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5610
[1m15701/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5619
[1m15702/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5629
[1m15703/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8981 - loss: 1.5639
[1m15704/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5648
[1m15705/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5658
[1m15706/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5668
[1m15707/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m22s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5677
[1m15708/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5687
[1m15709/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5696
[1m15710/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5706
[1m15711/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5716
[1m15712/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5725
[1m15713/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5735
